metric,labels,timestamp,value
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=eth0;job=iot_service","2025-11-03T15:29:08Z","24.73726209273502"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:22:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:22:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:22:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:22:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:23:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:23:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:23:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:23:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:24:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:24:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:24:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:24:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:25:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:25:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:25:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:25:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:26:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:26:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:26:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:26:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:27:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:27:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:27:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:27:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:28:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:28:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:28:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:28:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gre0;job=iot_service","2025-11-03T15:29:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:22:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:22:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:22:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:22:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:23:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:23:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:23:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:23:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:24:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:24:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:24:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:24:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:25:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:25:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:25:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:25:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:26:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:26:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:26:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:26:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:27:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:27:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:27:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:27:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:28:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:28:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:28:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:28:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=gretap0;job=iot_service","2025-11-03T15:29:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:22:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:22:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:22:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:22:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:23:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:23:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:23:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:23:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:24:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:24:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:24:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:24:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=ip6_vti0;job=iot_service","2025-11-03T15:25:08Z","0"
