metric,labels,timestamp,value
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:16:09Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:16:24Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:16:39Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:16:54Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:17:09Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:17:24Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:17:39Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:17:54Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:18:09Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:18:24Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:18:39Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:18:54Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:19:09Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:19:24Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:19:39Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:19:54Z","0"
"container_spec_cpu_shares","__name__=container_spec_cpu_shares;id=/;instance=cadvisor:8080;job=iot_service","2025-10-31T10:20:09Z","0"
