metric,labels,timestamp,value
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:16:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:16:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:16:39Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:16:54Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:17:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:17:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:17:39Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:17:54Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:18:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:18:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:18:39Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:18:54Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:19:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:19:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:19:39Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:19:54Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:20:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:20:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:20:39Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:20:54Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:21:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:21:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:21:39Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:21:54Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:22:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:22:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:22:39Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:22:54Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:23:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:23:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:23:39Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:23:54Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:24:09Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:24:24Z","0"
"container_network_transmit_bytes_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-10-31T10:24:39Z","0"
